 File X, File Y, B1, B2, B3,label
66,50,47,85,34,0
67,50,47,85,34,0
65,50,48,85,34,0
64,51,50,84,33,0
65,51,47,83,32,0
66,51,47,85,34,0
67,51,48,86,35,0
65,52,46,83,32,0
66,52,48,85,34,0
67,52,49,86,35,0
64,52,50,82,32,0
420,72,33,65,24,0
421,72,32,64,23,0
419,72,32,64,23,0
422,72,32,64,23,0
423,72,33,65,24,0
424,72,33,68,26,0
426,72,33,70,26,0
425,72,35,71,27,0
420,73,34,66,25,0
421,73,33,65,24,0
425,73,37,73,29,0
423,73,34,66,25,0
424,73,33,68,26,0
422,73,33,65,24,0
419,73,33,65,24,0
426,73,35,72,28,0
419,74,35,67,26,0
420,74,36,68,27,0
421,74,36,68,27,0
422,74,35,67,26,0
423,74,35,67,26,0
425,74,37,73,29,0
426,74,35,72,28,0
424,74,34,69,27,0
418,75,33,66,25,0
420,75,38,70,29,0
421,75,37,70,29,0
422,75,36,69,28,0
423,75,36,68,27,0
424,75,35,70,28,0
425,75,34,70,26,0
426,75,33,70,26,0
419,75,36,69,27,0
418,76,32,66,24,0
420,76,39,73,31,0
421,76,38,72,30,0
422,76,35,70,28,0
423,76,34,68,26,0
424,76,33,68,26,0
425,76,31,68,24,0
426,76,32,69,25,0
419,76,36,71,28,0
420,77,40,76,32,0
421,77,38,75,31,0
422,77,34,71,27,0
423,77,30,66,22,0
424,77,28,65,21,0
425,77,33,70,26,0
418,77,31,68,24,0
419,77,36,73,29,0
426,77,33,70,26,0
14,101,39,70,29,0
15,101,41,73,32,0
13,101,39,70,29,0
14,102,41,72,31,0
15,102,43,75,34,0
13,102,39,70,29,0
13,103,35,66,25,0
14,103,38,69,29,0
15,103,43,75,34,0
16,103,38,71,30,0
14,104,34,66,25,0
15,104,41,73,32,0
16,104,37,70,29,0
13,104,33,64,23,0
14,105,31,63,22,0
15,105,41,73,32,0
16,105,38,72,31,0
13,105,35,66,25,0
556,112,36,75,28,0
557,112,34,73,26,0
555,112,37,76,29,0
558,112,33,72,25,0
558,113,31,70,23,0
556,113,36,75,28,0
555,113,36,75,28,0
557,113,35,74,27,0
555,114,35,74,27,0
558,114,32,71,24,0
556,114,36,75,28,0
557,114,34,73,26,0
283,136,37,74,30,0
282,136,36,73,29,0
286,136,35,72,28,0
285,136,37,74,30,0
284,136,37,75,31,0
282,137,35,72,28,0
283,137,38,75,31,0
284,137,39,76,32,0
285,137,37,74,30,0
286,137,35,72,28,0
284,138,38,75,31,0
285,138,38,75,31,0
283,138,37,74,30,0
283,139,36,73,29,0
285,139,37,74,30,0
